MIC,Relative Fitness,,,,,,MIC ,Relative Fitness,,,,,,MIC,Relative Fitness,,,,,,,MIC,Relative Fitness,,,,,,MIC,Relative Fitness,,,,,,,,MIC,Relative Fitness,
4,1.051,,,,,,,,,,,,,0.06,0.95,,,,,,,,,,,,,,1500,24.6,,,,,,,,,,
8,0.983,,,,,,,,,,,,,0.06,0.93,,,,,,,,,,,,,,3000,63.2,,,,,,,,,,
16,1.017,,,,,,,,,,,,,0.06,0.95,,,,,,,,,,,,,,3000,45.9,,,,,,,,,,
1,0.962599576,,,,,,,,,,,,,0.06,0.91,,,,,,,,,,,,,,3000,84.9,,,,,,,,,,
250,0.477356241,,,,,,,,,,,,,0.06,0.93,,,,,,,,,,,,,,3000,100.7,,,,,,,,,,
1,0.944191707,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,99.3,,,,,,,,,,
2000,0.636651376,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,95.7,,,,,,,,,,
2133.3333,0.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,90.7,,,,,,,,,,
2133.3333,0.96685,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,56.4,,,,,,,,,,
1,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,90,,,,,,,,,,
1,0.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,90.9,,,,,,,,,,
1,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,59.8,,,,,,,,,,
1,0.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,46.8,,,,,,,,,,
1,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,76.2,,,,,,,,,,
512,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,73.2,,,,,,,,,,
256,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,84.5,,,,,,,,,,
256,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,58.7,,,,,,,,,,
256,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,55.2,,,,,,,,,,
256,0.845,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,31,,,,,,,,,,
8,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,81.3,,,,,,,,,,
8,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,77.3,,,,,,,,,,
8,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,76.6,,,,,,,,,,
8,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,75.1,,,,,,,,,,
2,0.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,78.8,,,,,,,,,,
2,1.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,93.3,,,,,,,,,,
3,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,76,,,,,,,,,,
2,0.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,75.4,,,,,,,,,,
2,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,89.9,,,,,,,,,,
1,0.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,87.2,,,,,,,,,,
1,0.901,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,70.3,,,,,,,,,,
2.659574468,1.0017,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,93.6,,,,,,,,,,
5.319148936,0.9915,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,76.1,,,,,,,,,,
10.63829787,0.9983,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,99.5,,,,,,,,,,
5.319148936,1.0391,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,97,,,,,,,,,,
2.659574468,1.0153,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,92.3,,,,,,,,,,
5.319148936,0.9779,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,81.7,,,,,,,,,,
4.042553191,0.9949,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,38.6,,,,,,,,,,
2.021276596,1.0051,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,96.1,,,,,,,,,,
1,0.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,101.7,,,,,,,,,,
1,0.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,91.1,,,,,,,,,,
1,0.969,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,84.1,,,,,,,,,,
23.75,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,63.1,,,,,,,,,,
15.625,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,84.8,,,,,,,,,,
1,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,97.6,,,,,,,,,,
2,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,104.7,,,,,,,,,,
2.9375,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,85.1,,,,,,,,,,
1,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,71.6,,,,,,,,,,
1,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,64.5,,,,,,,,,,
1,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,83.2,,,,,,,,,,
1,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,93.6,,,,,,,,,,
1,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,82.5,,,,,,,,,,
8,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,38,,,,,,,,,,
320,1.4182,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,42.5,,,,,,,,,,
40,1.3587,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,73.1,,,,,,,,,,
10,1.3094,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,95.4,,,,,,,,,,
320,1.4828,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,97.6,,,,,,,,,,
40,1.5134,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,36,,,,,,,,,,
10,1.5049,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,36.1,,,,,,,,,,
320,0.84428,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,49.2,,,,,,,,,,
40,0.9541,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,79,,,,,,,,,,
1,0.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,46.2,,,,,,,,,,
1,0.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,36.2,,,,,,,,,,
1,0.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,33.9,,,,,,,,,,
1,0.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,95,,,,,,,,,,
1,0.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,64.3,,,,,,,,,,
1,0.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,71.1,,,,,,,,,,
1,0.711,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,91.9,,,,,,,,,,
1,0.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,70.4,,,,,,,,,,
1,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,76.5,,,,,,,,,,
32,0.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,77.2,,,,,,,,,,
64,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,51.3,,,,,,,,,,
256,0.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,54.8,,,,,,,,,,
64,0.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,52,,,,,,,,,,
256,0.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,66,,,,,,,,,,
96,0.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,40.8,,,,,,,,,,
32,0.974,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,39.6,,,,,,,,,,
32,0.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,38.6,,,,,,,,,,
64,0.971,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,64.9,,,,,,,,,,
128,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,90.1,,,,,,,,,,
128,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,85.7,,,,,,,,,,
64,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,83.5,,,,,,,,,,
1,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,70.7,,,,,,,,,,
1,0.986,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,37.8,,,,,,,,,,
1,0.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,82.4,,,,,,,,,,
1,0.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,79.9,,,,,,,,,,
1,0.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,95.3,,,,,,,,,,
1,0.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,90.5,,,,,,,,,,
1,0.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,77.6,,,,,,,,,,
1,0.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,70.7,,,,,,,,,,
1,0.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,90,,,,,,,,,,
1,0.893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,0.835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.5,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.5,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32000,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32000,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64000,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64000,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64000,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64000,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.625,0.898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.625,0.779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.25,0.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.25,0.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.25,0.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.25,0.711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,0.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,0.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,0.558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,0.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,0.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16000,0.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32000,0.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64000,0.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128000,0.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128000,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128000,0.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128000,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128000,0.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
